properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "7",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 96,
  height = 336,
  pattern = "3",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 8,
  height = 160,
  pattern = "314",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 352,
  height = 64,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 112,
  height = 288,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 272,
  pattern = "314",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 464,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 224,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 224,
  height = 384,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 112,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 112,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 224,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 208,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 208,
  height = 128,
  pattern = "402",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 208,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 224,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 112,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 96,
  height = 48,
  pattern = "402",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 96,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 112,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 96,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
