properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = -2,
  max_layer = 2,
  tileset = "outside",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 512,
  height = 512,
  pattern = "223",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 576,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
