properties{
  x = 0,
  y = 0,
  width = 2240,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "dark_mountain",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 544,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 544,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1288,
  y = 672,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 544,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 224,
  height = 80,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 1696,
  height = 592,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  enabled_at_start = false,
  width = 464,
  height = 672,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 40,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 128,
  height = 40,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 280,
  y = 656,
  width = 40,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 672,
  width = 360,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 32,
  height = 264,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1608,
  y = 264,
  width = 400,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1576,
  y = 152,
  width = 32,
  height = 384,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1576,
  y = 120,
  width = 464,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1328,
  y = 688,
  width = 736,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2048,
  y = 656,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2064,
  y = 640,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2144,
  y = 624,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2192,
  y = 592,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2096,
  y = 72,
  width = 144,
  height = 296,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 2152,
  y = 368,
  width = 88,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 2208,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 2208,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 672,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 64,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 200,
