properties{
  x = 0,
  y = 0,
  width = 440,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside",
  music = "agahnim",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 440,
  height = 240,
  pattern = "210",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 248,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 104,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
