properties{
  x = 4160,
  y = 0,
  width = 960,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "lost_woods",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1200,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outE",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 720,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside/c2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1200,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outE",
  destination = "_side",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 960,
  height = 1200,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 1128,
  width = 192,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 16,
  height = 208,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 608,
  y = 976,
  width = 16,
  height = 208,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 616,
  y = 968,
  width = 48,
  height = 232,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 608,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 648,
  y = 936,
  width = 312,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 96,
  height = 280,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 320,
  y = 712,
  width = 128,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 128,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 608,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 16,
  height = 320,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 272,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
