properties{
  x = 1920,
  y = 1680,
  width = 2240,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  enabled_at_start = false,
  width = 48,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 80,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1384,
  y = 752,
  width = 80,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 792,
  height = 168,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 520,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 816,
  height = 192,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 688,
  height = 544,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 592,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 24,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1376,
  y = 776,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 416,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 1136,
  height = 272,
  pattern = "water",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 1920,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 96,
  height = 192,
  pattern = "water",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 104,
  height = 88,
  pattern = "water",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 1360,
  height = 272,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 16,
  height = 144,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 16,
  height = 128,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 1264,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 1264,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 1264,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 80,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 2192,
  y = 0,
  width = 16,
  height = 736,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 0,
  width = 16,
  height = 736,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 2080,
  y = 744,
  width = 96,
  height = 16,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 2080,
  y = 736,
  width = 96,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 2072,
  y = 760,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 2048,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 2032,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 2048,
  y = 784,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 2032,
  y = 784,
  width = 16,
  height = 48,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 2048,
  y = 832,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 848,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 2080,
  y = 864,
  width = 96,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 2080,
  y = 832,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 2080,
  y = 848,
  width = 96,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 2048,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 2064,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 2032,
  y = 832,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 2048,
  y = 848,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 2064,
  y = 864,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 2104,
  y = 848,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 2120,
  y = 848,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 848,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 2176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 912,
  width = 2112,
  height = 16,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 2096,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 80,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 384,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 400,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 192,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 792,
