properties{
  x = 2080,
  y = 1856,
  width = 640,
  height = 752,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "1",
  music = "same",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 640,
  height = 504,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 248,
  pattern = "1201",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 48,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 128,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 48,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 112,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 96,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 80,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 80,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 80,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 112,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 112,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 112,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 160,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 96,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 24,
  pattern = "1146",
}

tile{
  layer = 0,
