properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 960,
  height = 632,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 960,
  height = 88,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 752,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 960,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 960,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 960,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 848,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 848,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 512,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 80,
  height = 560,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 96,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  enabled_at_start = false,
  width = 472,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 16,
  height = 96,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 112,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 112,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 0,
