properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "cave",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 984,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 992,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 984,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 960,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 960,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 984,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 992,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1248,
