properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 1,
  tileset = "dungeon_grayblue",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 928,
  y = 504,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 640,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  enabled_at_start = false,
  width = 256,
  height = 176,
  pattern = "885",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  enabled_at_start = false,
  width = 256,
  height = 176,
  pattern = "floor.12-Alpha",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 504,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 512,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 936,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  enabled_at_start = false,
  width = 256,
  height = 176,
  pattern = "885",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  enabled_at_start = false,
  width = 256,
  height = 176,
  pattern = "floor.12-Alpha",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 176,
  height = 48,
  pattern = "floor.20",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 664,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 640,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 64,
  height = 64,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 664,
